Record Length,1.024000e+03,,          0.00000, -38.18970,
Sample Interval,4.932134e-01,,          0.49321, -41.78970,
Trigger Point,0.000000000000e+00,,          0.98643, -65.78970,
,,,          1.47964, -66.98970,
,,,          1.97285, -66.98970,
,,,          2.46607, -65.78970,
Source,MATH,,          2.95928, -65.78970,
Vertical Units,dB,,          3.45249, -66.98970,
Vertical Scale,1.000000e+01,,          3.94571, -66.98970,
Vertical Offset,0.000000e+00,,          4.43892, -63.38970,
Horizontal Units,Hz,,          4.93213, -66.98970,
Horizontal Scale,5.050505e+01,,          5.42535, -66.98970,
Pt Fmt,Y,,          5.91856, -66.98970,
Yzero,-2.698970e+01,,          6.41177, -66.98970,
Probe Atten,0.000000e+00,,          6.90499, -66.98970,
Firmware Version,FV:v6.08,,          7.39820, -65.78970,
,,,7.89141, -66.98970,
,,,8.38462, -66.98970,
,,,8.87783, -65.78970,
,,,9.37104, -66.98970,
,,,9.86425, -66.98970,
,,,10.35746, -66.98970,
,,,10.85067, -66.98970,
,,,11.34388, -65.78970,
,,,11.83709, -63.78970,
,,,12.33030, -66.98970,
,,,12.82351, -66.98970,
,,,13.31672, -66.98970,
,,,13.80993, -65.78970,
,,,14.30314, -66.98970,
,,,14.79635, -66.98970,
,,,15.28956, -66.98970,
,,,15.78277, -65.78970,
,,,16.27598, -66.98970,
,,,16.76919, -66.98970,
,,,17.26240, -66.98970,
,,,17.75561, -66.98970,
,,,18.24882, -65.78970,
,,,18.74203, -66.98970,
,,,19.23524, -66.98970,
,,,19.72845, -66.98970,
,,,20.22166, -61.78970,
,,,20.71487, -63.38970,
,,,21.20808, -66.98970,
,,,21.70129, -65.78970,
,,,22.19450, -66.98970,
,,,22.68771, -65.78970,
,,,23.18092, -66.98970,
,,,23.67413, -66.98970,
,,,24.16734, -66.98970,
,,,24.66055, -66.98970,
,,,25.15376, -66.98970,
,,,25.64697, -66.98970,
,,,26.14018, -66.98970,
,,,26.63339, -66.98970,
,,,27.12660, -66.98970,
,,,27.61981, -65.78970,
,,,28.11302, -65.78970,
,,,28.60623, -66.98970,
,,,29.09944, -66.98970,
,,,29.59265, -63.38970,
,,,30.08586, -66.98970,
,,,30.57907, -66.98970,
,,,31.07228, -66.98970,
,,,31.56549, -66.98970,
,,,32.05870, -66.98970,
,,,32.55191, -65.78970,
,,,33.04512, -63.78970,
,,,33.53833, -65.78970,
,,,34.03154, -63.78970,
,,,34.52475, -65.78970,
,,,35.01796, -66.98970,
,,,35.51117, -66.98970,
,,,36.00438, -66.98970,
,,,36.49759, -65.78970,
,,,36.99080, -66.98970,
,,,37.48401, -66.98970,
,,,37.97722, -63.38970,
,,,38.47043, -66.98970,
,,,38.96364, -66.98970,
,,,39.45685, -66.98970,
,,,39.95006, -66.98970,
,,,40.44327, -66.98970,
,,,40.93648, -66.98970,
,,,41.42969, -66.98970,
,,,41.92290, -66.98970,
,,,42.41611, -65.78970,
,,,42.90932, -66.98970,
,,,43.40253, -66.98970,
,,,43.89574, -66.98970,
,,,44.38895, -66.98970,
,,,44.88216, -66.98970,
,,,45.37537, -66.98970,
,,,45.86858, -66.98970,
,,,46.36179, -66.98970,
,,,46.85500, -66.98970,
,,,47.34821, -66.98970,
,,,47.84142, -66.98970,
,,,48.33463, -66.98970,
,,,48.82784, -66.98970,
,,,49.32105, -65.78970,
,,,49.81426, -57.78970,
,,,50.30747, -61.78970,
,,,50.80068, -66.98970,
,,,51.29389, -66.98970,
,,,51.78710, -65.78970,
,,,52.28031, -66.98970,
,,,52.77352, -66.98970,
,,,53.26673, -66.98970,
,,,53.75994, -65.78970,
,,,54.25315, -66.98970,
,,,54.74636, -66.98970,
,,,55.23957, -66.98970,
,,,55.73278, -66.98970,
,,,56.22599, -66.98970,
,,,56.71920, -66.98970,
,,,57.21241, -66.98970,
,,,57.70562, -66.98970,
,,,58.19883, -66.98970,
,,,58.69204, -66.98970,
,,,59.18525, -66.98970,
,,,59.67846, -66.98970,
,,,60.17167, -66.98970,
,,,60.66488, -66.98970,
,,,61.15809, -66.98970,
,,,61.65130, -66.98970,
,,,62.14451, -66.98970,
,,,62.63772, -66.98970,
,,,63.13093, -66.98970,
,,,63.62414, -66.98970,
,,,64.11735, -66.98970,
,,,64.61056, -66.98970,
,,,65.10377, -66.98970,
,,,65.59698, -66.98970,
,,,66.09019, -66.98970,
,,,66.58340, -66.98970,
,,,67.07661, -66.98970,
,,,67.56982, -66.98970,
,,,68.06303, -66.98970,
,,,68.55624, -66.98970,
,,,69.04945, -66.98970,
,,,69.54266, -66.98970,
,,,70.03587, -66.98970,
,,,70.52908, -63.38970,
,,,71.02229, -63.38970,
,,,71.51550, -66.98970,
,,,72.00871, -66.98970,
,,,72.50192, -66.98970,
,,,72.99513, -65.78970,
,,,73.48834, -66.98970,
,,,73.98155, -66.98970,
,,,74.47476, -65.78970,
,,,74.96797, -66.98970,
,,,75.46118, -66.98970,
,,,75.95439, -66.98970,
,,,76.44760, -66.98970,
,,,76.94081, -66.98970,
,,,77.43402, -66.98970,
,,,77.92723, -66.98970,
,,,78.42044, -65.78970,
,,,78.91365, -66.98970,
,,,79.40686, -66.98970,
,,,79.90007, -66.98970,
,,,80.39328, -62.98970,
,,,80.88649, -65.78970,
,,,81.37970, -66.98970,
,,,81.87291, -66.98970,
,,,82.36612, -66.98970,
,,,82.85933, -66.98970,
,,,83.35254, -66.98970,
,,,83.84575, -66.98970,
,,,84.33896, -66.98970,
,,,84.83217, -66.98970,
,,,85.32538, -66.98970,
,,,85.81859, -66.98970,
,,,86.31180, -66.98970,
,,,86.80501, -66.98970,
,,,87.29822, -66.98970,
,,,87.79143, -65.78970,
,,,88.28464, -66.98970,
,,,88.77785, -66.98970,
,,,89.27106, -66.98970,
,,,89.76427, -66.98970,
,,,90.25748, -66.98970,
,,,90.75069, -65.78970,
,,,91.24390, -63.78970,
,,,91.73711, -61.78970,
,,,92.23032, -66.98970,
,,,92.72353, -66.98970,
,,,93.21674, -66.98970,
,,,93.70995, -66.98970,
,,,94.20316, -66.98970,
,,,94.69637, -66.98970,
,,,95.18958, -66.98970,
,,,95.68279, -66.98970,
,,,96.17600, -66.98970,
,,,96.66921, -66.98970,
,,,97.16242, -66.98970,
,,,97.65563, -66.98970,
,,,98.14884, -66.98970,
,,,98.64205, -66.98970,
,,,99.13526, -66.98970,
,,,99.62847, -63.38970,
,,,100.12168, -65.78970,
,,,100.61489, -66.98970,
,,,101.10810, -66.98970,
,,,101.60131, -66.98970,
,,,102.09452, -66.98970,
,,,102.58773, -66.98970,
,,,103.08094, -66.98970,
,,,103.57415, -66.98970,
,,,104.06736, -66.98970,
,,,104.56057, -66.98970,
,,,105.05378, -66.98970,
,,,105.54699, -66.98970,
,,,106.04020, -66.98970,
,,,106.53341, -66.98970,
,,,107.02662, -66.98970,
,,,107.51983, -66.98970,
,,,108.01304, -66.98970,
,,,108.50625, -65.78970,
,,,108.99946, -66.98970,
,,,109.49267, -66.98970,
,,,109.98588, -66.98970,
,,,110.47909, -66.98970,
,,,110.97230, -66.98970,
,,,111.46551, -66.98970,
,,,111.95872, -66.98970,
,,,112.45193, -66.98970,
,,,112.94514, -66.98970,
,,,113.43835, -66.98970,
,,,113.93156, -66.98970,
,,,114.42477, -66.98970,
,,,114.91798, -66.98970,
,,,115.41119, -65.78970,
,,,115.90440, -66.98970,
,,,116.39761, -66.98970,
,,,116.89082, -66.98970,
,,,117.38403, -66.98970,
,,,117.87724, -66.98970,
,,,118.37045, -66.98970,
,,,118.86366, -66.98970,
,,,119.35687, -66.98970,
,,,119.85008, -66.98970,
,,,120.34329, -66.98970,
,,,120.83650, -66.98970,
,,,121.32971, -66.98970,
,,,121.82292, -66.98970,
,,,122.31613, -66.98970,
,,,122.80934, -66.98970,
,,,123.30255, -66.98970,
,,,123.79576, -66.98970,
,,,124.28897, -66.98970,
,,,124.78218, -66.98970,
,,,125.27539, -66.98970,
,,,125.76860, -66.98970,
,,,126.26181, -66.98970,
,,,126.75502, -66.98970,
,,,127.24823, -66.98970,
,,,127.74144, -66.98970,
,,,128.23465, -66.98970,
,,,128.72786, -66.98970,
,,,129.22107, -66.98970,
,,,129.71428, -65.78970,
,,,130.20749, -65.78970,
,,,130.70070, -66.98970,
,,,131.19391, -66.98970,
,,,131.68712, -66.98970,
,,,132.18033, -66.98970,
,,,132.67354, -66.98970,
,,,133.16675, -66.98970,
,,,133.65996, -66.98970,
,,,134.15317, -66.98970,
,,,134.64638, -66.98970,
,,,135.13959, -66.98970,
,,,135.63280, -66.98970,
,,,136.12601, -66.98970,
,,,136.61922, -65.78970,
,,,137.11243, -65.78970,
,,,137.60564, -66.98970,
,,,138.09885, -66.98970,
,,,138.59206, -66.98970,
,,,139.08527, -66.98970,
,,,139.57848, -66.98970,
,,,140.07169, -66.98970,
,,,140.56490, -66.98970,
,,,141.05811, -66.98970,
,,,141.55132, -65.78970,
,,,142.04453, -66.98970,
,,,142.53774, -63.78970,
,,,143.03095, -62.98970,
,,,143.52416, -66.98970,
,,,144.01737, -66.98970,
,,,144.51058, -66.98970,
,,,145.00379, -66.98970,
,,,145.49700, -66.98970,
,,,145.99021, -66.98970,
,,,146.48342, -66.98970,
,,,146.97663, -66.98970,
,,,147.46984, -66.98970,
,,,147.96305, -66.98970,
,,,148.45626, -66.98970,
,,,148.94947, -66.98970,
,,,149.44268, -66.98970,
,,,149.93589, -66.98970,
,,,150.42910, -66.98970,
,,,150.92231, -66.98970,
,,,151.41552, -66.98970,
,,,151.90873, -66.98970,
,,,152.40194, -66.98970,
,,,152.89515, -66.98970,
,,,153.38836, -66.98970,
,,,153.88157, -66.98970,
,,,154.37478, -62.98970,
,,,154.86799, -65.78970,
,,,155.36120, -66.98970,
,,,155.85441, -66.98970,
,,,156.34762, -66.98970,
,,,156.84083, -66.98970,
,,,157.33404, -66.98970,
,,,157.82725, -66.98970,
,,,158.32046, -66.98970,
,,,158.81367, -66.98970,
,,,159.30688, -66.98970,
,,,159.80009, -66.98970,
,,,160.29330, -66.98970,
,,,160.78651, -65.78970,
,,,161.27972, -66.98970,
,,,161.77293, -66.98970,
,,,162.26614, -66.98970,
,,,162.75935, -66.98970,
,,,163.25256, -66.98970,
,,,163.74577, -66.98970,
,,,164.23898, -66.98970,
,,,164.73219, -66.98970,
,,,165.22540, -66.98970,
,,,165.71861, -66.98970,
,,,166.21182, -66.98970,
,,,166.70503, -66.98970,
,,,167.19824, -66.98970,
,,,167.69145, -65.78970,
,,,168.18466, -66.98970,
,,,168.67787, -66.98970,
,,,169.17108, -66.98970,
,,,169.66429, -66.98970,
,,,170.15750, -66.98970,
,,,170.65071, -66.98970,
,,,171.14392, -66.98970,
,,,171.63713, -66.98970,
,,,172.13034, -66.98970,
,,,172.62355, -66.98970,
,,,173.11676, -66.98970,
,,,173.60997, -66.98970,
,,,174.10318, -66.98970,
,,,174.59639, -66.98970,
,,,175.08960, -66.98970,
,,,175.58281, -65.78970,
,,,176.07602, -66.98970,
,,,176.56923, -66.98970,
,,,177.06244, -66.98970,
,,,177.55565, -65.78970,
,,,178.04886, -66.98970,
,,,178.54207, -65.78970,
,,,179.03528, -61.78970,
,,,179.52849, -62.98970,
,,,180.02170, -61.78970,
,,,180.51491, -66.98970,
,,,181.00812, -65.78970,
,,,181.50133, -66.98970,
,,,181.99454, -66.98970,
,,,182.48775, -66.98970,
,,,182.98096, -66.98970,
,,,183.47417, -65.78970,
,,,183.96738, -66.98970,
,,,184.46059, -66.98970,
,,,184.95380, -66.98970,
,,,185.44701, -65.78970,
,,,185.94022, -66.98970,
,,,186.43343, -66.98970,
,,,186.92664, -66.98970,
,,,187.41985, -66.98970,
,,,187.91306, -66.98970,
,,,188.40627, -65.78970,
,,,188.89948, -66.98970,
,,,189.39269, -66.98970,
,,,189.88590, -66.98970,
,,,190.37911, -66.98970,
,,,190.87232, -66.98970,
,,,191.36553, -66.98970,
,,,191.85874, -66.98970,
,,,192.35195, -66.98970,
,,,192.84516, -65.78970,
,,,193.33837, -65.78970,
,,,193.83158, -66.98970,
,,,194.32479, -66.98970,
,,,194.81800, -66.98970,
,,,195.31121, -66.98970,
,,,195.80442, -66.98970,
,,,196.29763, -66.98970,
,,,196.79084, -66.98970,
,,,197.28405, -66.98970,
,,,197.77726, -66.98970,
,,,198.27047, -66.98970,
,,,198.76368, -66.98970,
,,,199.25689, -66.98970,
,,,199.75010, -66.98970,
,,,200.24331, -66.98970,
,,,200.73652, -66.98970,
,,,201.22973, -62.98970,
,,,201.72294, -63.78970,
,,,202.21615, -65.78970,
,,,202.70936, -65.78970,
,,,203.20257, -66.98970,
,,,203.69578, -66.98970,
,,,204.18899, -65.78970,
,,,204.68220, -66.98970,
,,,205.17541, -66.98970,
,,,205.66862, -65.78970,
,,,206.16183, -61.78970,
,,,206.65504, -66.98970,
,,,207.14825, -66.98970,
,,,207.64146, -65.78970,
,,,208.13467, -66.98970,
,,,208.62788, -66.98970,
,,,209.12109, -66.98970,
,,,209.61430, -66.98970,
,,,210.10751, -65.78970,
,,,210.60072, -65.78970,
,,,211.09393, -66.98970,
,,,211.58714, -66.98970,
,,,212.08035, -66.98970,
,,,212.57356, -66.98970,
,,,213.06677, -66.98970,
,,,213.55998, -66.98970,
,,,214.05319, -66.98970,
,,,214.54640, -66.98970,
,,,215.03961, -65.78970,
,,,215.53282, -65.78970,
,,,216.02603, -66.98970,
,,,216.51924, -66.98970,
,,,217.01245, -66.98970,
,,,217.50566, -66.98970,
,,,217.99887, -66.98970,
,,,218.49208, -66.98970,
,,,218.98529, -65.78970,
,,,219.47850, -66.98970,
,,,219.97171, -66.98970,
,,,220.46492, -66.98970,
,,,220.95813, -65.78970,
,,,221.45134, -66.98970,
,,,221.94455, -66.98970,
,,,222.43776, -66.98970,
,,,222.93097, -66.98970,
,,,223.42418, -66.98970,
,,,223.91739, -65.78970,
,,,224.41060, -63.78970,
,,,224.90381, -66.98970,
,,,225.39702, -66.98970,
,,,225.89023, -65.78970,
,,,226.38344, -66.98970,
,,,226.87665, -66.98970,
,,,227.36986, -66.98970,
,,,227.86307, -66.98970,
,,,228.35628, -66.98970,
,,,228.84949, -66.98970,
,,,229.34270, -65.78970,
,,,229.83591, -65.78970,
,,,230.32912, -66.98970,
,,,230.82233, -66.98970,
,,,231.31554, -66.98970,
,,,231.80875, -66.98970,
,,,232.30196, -66.98970,
,,,232.79517, -66.98970,
,,,233.28838, -66.98970,
,,,233.78159, -66.98970,
,,,234.27480, -66.98970,
,,,234.76801, -65.78970,
,,,235.26122, -66.98970,
,,,235.75443, -66.98970,
,,,236.24764, -66.98970,
,,,236.74085, -66.98970,
,,,237.23406, -65.78970,
,,,237.72727, -63.38970,
,,,238.22048, -66.98970,
,,,238.71369, -66.98970,
,,,239.20690, -66.98970,
,,,239.70011, -66.98970,
,,,240.19332, -66.98970,
,,,240.68653, -66.98970,
,,,241.17974, -66.98970,
,,,241.67295, -66.98970,
,,,242.16616, -66.98970,
,,,242.65937, -66.98970,
,,,243.15258, -66.98970,
,,,243.64579, -66.98970,
,,,244.13900, -66.98970,
,,,244.63221, -66.98970,
,,,245.12542, -66.98970,
,,,245.61863, -66.98970,
,,,246.11184, -66.98970,
,,,246.60505, -66.98970,
,,,247.09826, -66.98970,
,,,247.59147, -65.78970,
,,,248.08468, -66.98970,
,,,248.57789, -66.98970,
,,,249.07110, -66.98970,
,,,249.56431, -66.98970,
